  I internal.h 0 0
  I locale.h 0 0
  I setlocal.h 0 0
  I errno.h 0 0
  I cruntime.h 0 0
  I stdlib.h 0 0
  I string.h 0 0
  I mtdll.h 0 0
  I dbgint.h 0 0
  I stdio.h 0 0
 F mbtowc.c 41 0 506f323a 200 0
  I nt.h 0 1
  I ntrtl.h 0 5
  I nturtl.h 0 1
  I cruntime.h 0 0
  I stdlib.h 0 0
  I mtdll.h 0 0
  I errno.h 0 0
  I dbgint.h 0 0
  I ctype.h 0 0
  I internal.h 0 0
  I locale.h 0 0
  I setlocal.h 0 0
 F strtod.c 41 0 506f323a 123 0
  I cruntime.h 0 0
  I stdlib.h 0 0
  I fltintrn.h 0 0
  I string.h 0 0
  I ctype.h 0 0
  I errno.h 0 0
  I math.h 0 0
 F strtol.c 41 0 506f323a 228 0
  I cruntime.h 0 0
  I stdlib.h 0 0
  I limits.h 0 0
  I errno.h 0 0
  I ctype.h 0 0
 F strtoq.c 41 0 506f323a 230 0
  I cruntime.h 0 0
  I stdlib.h 0 0
  I limits.h 0 0
  I errno.h 0 0
  I ctype.h 0 0
 F swab.c 41 0 506f323a 59 0
  I cruntime.h 0 0
  I stdlib.h 0 0
 F testconv.c 41 0 506f323a 152 0
  I stdlib.h 0 0
  I stdio.h 0 0
  I limits.h 0 0
  I errno.h 0 0
 F tolower.c 41 0 506f323a 196 0
  I cruntime.h 0 0
  I ctype.h 0 0
  I stddef.h 0 0
  I locale.h 0 0
  I setlocal.h 0 0
  I mtdll.h 0 0
  I awint.h 0 0
 F toupper.c 41 0 506f323a 230 0
  I nt.h 0 1
  I ntrtl.h 0 5
  I nturtl.h 0 1
  I cruntime.h 0 0
  I ctype.h 0 0
  I stddef.h 0 0
  I locale.h 0 0
  I setlocal.h 0 0
  I mtdll.h 0 0
  I awint.h 0 0
 F towlower.c 41 0 506f323a 135 0
  I cruntime.h 0 0
  I ctype.h 0 0
  I stdio.h 0 0
  I locale.h 0 0
  I setlocal.h 0 0
  I mtdll.h 0 0
  I awint.h 0 0
 F towupper.c 41 0 506f323a 139 0
  I nt.h 0 1
  I ntrtl.h 0 5
  I nturtl.h 0 1
  I cruntime.h 0 0
  I ctype.h 0 0
  I stdio.h 0 0
  I locale.h 0 0
  I setlocal.h 0 0
  I mtdll.h 0 0
  I awint.h 0 0
 F wcstod.c 41 0 506f323a 122 0
  I cruntime.h 0 0
  I stdlib.h 0 0
  I fltintrn.h 0 0
  I string.h 0 0
  I ctype.h 0 0
  I errno.h 0 0
  I math.h 0 0
  I dbgint.h 0 0
 F wcstol.c 41 0 506f323a 218 0
  I cruntime.h 0 0
  I stdlib.h 0 0
  I limits.h 0 0
  I errno.h 0 0
  I ctype.h 0 0
 F wcstombs.c 41 0 506f323a 324 0
  I nt.h 0 1
  I ntrtl.h 0 5
  I nturtl.h 0 1
  I cruntime.h 0 0
  I stdlib.h 0 0
  I limits.h 0 0
  I internal.h 0 0
  I mtdll.h 0 0
  I dbgint.h 0 0
  I errno.h 0 0
  I locale.h 0 0
  I setlocal.h 0 0
 F wctomb.c 41 0 506f323a 163 0
  I nt.h 0 1
  I ntrtl.h 0 5
  I nturtl.h 0 1
  I cruntime.h 0 0
  I stdlib.h 0 0
  I mtdll.h 0 0
  I errno.h 0 0
  I locale.h 0 0
  I setlocal.h 0 0
 F wtox.c 41 0 506f323a 137 0
  I windows.h 0 1
  I stdlib.h 0 0
 F xtoa.c 41 0 506f323a 201 0
  I cruntime.h 0 0
  I stdlib.h 0 0
  I limits.h 0 0
 F xtow.c 41 0 506f323a 144 0
  I windows.h 0 1
  I stdlib.h 0 0
 F _ctype.c 41 0 506f323a 156 0
  I cruntime.h 0 0
  I ctype.h 0 0
 F _fptostr.c 41 0 506f323a 107 0
  I cruntime.h 0 0
  I string.h 0 0
  I fltintrn.h 0 0
 F _mbslen.c 41 0 506f323a 113 0
  I nt.h 0 1
  I ntrtl.h 0 5
  I nturtl.h 0 1
  I cruntime.h 0 0
  I internal.h 0 0
  I stdlib.h 0 0
  I ctype.h 0 0
  I mtdll.h 0 0
  I locale.h 0 0
  I setlocal.h 0 0
  I dbgint.h 0 0
 F _wctype.c 41 0 506f323a 145 0
  I cruntime.h 0 0
  I stdlib.h 0 0
  I ctype.h 0 0

D w:\nt\private\sdktools\vctools\crt\crtw32\convert\nt 0
 F obj 2 10 506f3dc5 0 0

D w:\nt\private\sdktools\vctools\crt\crtw32\convert\ 0
 F common 2 10 46fc2bf3 0 0
 F dll 2 10 506f323a 0 0
 F mac 2 10 506f323a 0 0
 F mt 2 10 506f323a 0 0
 F nt 2 10 506f323a 0 0
 F psx 2 10 506f323a 0 0
 F st 2 10 506f323a 0 0
 F atof.c 41 0 506f323a 83 0
  I stdlib.h 0 0
  I math.h 0 0
  I cruntime.h 0 0
  I fltintrn.h 0 0
  I string.h 0 0
  I ctype.h 0 0
 F atox.c 41 0 506f323a 132 0
  I cruntime.h 0 0
  I stdlib.h 0 0
  I ctype.h 0 0
 F fcvt.c 41 0 506f323a 244 0
  I cruntime.h 0 0
  I fltintrn.h 0 0
  I cvt.h 0 0
  I mtdll.h 0 0
  I stdlib.h 0 0
  I dbgint.h 0 0
 F gcvt.c 41 0 506f323a 126 0
  I cruntime.h 0 0
  I fltintrn.h 0 0
  I internal.h 0 0
  I nlsint.h 0 0
 F isctype.c 41 0 506f323a 126 0
  I stdio.h 0 0
  I cruntime.h 0 0
  I ctype.h 0 0
  I locale.h 0 0
  I setlocal.h 0 0
  I mtdll.h 0 0
  I awint.h 0 0
 F iswctype.c 41 0 506f323a 136 0
  I cruntime.h 0 0
  I ctype.h 0 0
  I stdio.h 0 0
  I locale.h 0 0
  I setlocal.h 0 0
  I awint.h 0 0
 F mblen.c 41 0 506f323a 123 0
  I nt.h 0 0
  I ntrtl.h 0 0
  I nturtl.h 0 0
  I internal.h 0 0
  I locale.h 0 0
  I setlocal.h 0 0
  I cruntime.h 0 0
  I stdlib.h 0 0
  I ctype.h 0 0
  I mtdll.h 0 0
  I dbgint.h 0 0
 F mbstowcs.c 41 0 506f323a 243 0
  I nt.h 0 0
  I ntrtl.h 0 0
  I nturtl.h 0 0
  I internal.h 0 0
  I locale.h 0 0
  I setlocal.h 0 0
  I errno.h 0 0
  I cruntime.h 0 0
  I stdlib.h 0 0
  I string.h 0 0
  I mtdll.h 0 0
  I dbgint.h 0 0
  I stdio.h 0 0
 F mbtowc.c 41 0 506f323a 200 0
  I nt.h 0 0
  I ntrtl.h 0 0
  I nturtl.h 0 0
  I cruntime.h 0 0
  I stdlib.h 0 0
  I mtdll.h 0 0
  I errno.h 0 0
  I dbgint.h 0 0
  I ctype.h 0 0
  I internal.h 0 0
  I locale.h 0 0
  I setlocal.h 0 0
 F strtod.c 41 0 506f323a 123 0
  I cruntime.h 0 0
  I stdlib.h 0 0
  I fltintrn.h 0 0
  I string.h 0 0
  I ctype.h 0 0
  I errno.h 0 0
  I math.h 0 0
 F strtol.c 41 0 506f323a 228 0
  I cruntime.h 0 0
  I stdlib.h 0 0
  I limits.h 0 0
  I errno.h 0 0
  I ctype.h 0 0
 F strtoq.c 41 0 506f323a 230 0
  I cruntime.h 0 0
  I stdlib.h 0 0
  I limits.h 0 0
  I errno.h 0 0
  I ctype.h 0 0
 F swab.c 41 0 506f323a 59 0
  I cruntime.h 0 0
  I stdlib.h 0 0
 F testconv.c 41 0 506f323a 152 0
  I stdlib.h 0 0
  I stdio.h 0 0
  I limits.h 0 0
  I errno.h 0 0
 F tolower.c 41 0 506f323a 196 0
  I cruntime.h 0 0
  I ctype.h 0 0
  I stddef.h 0 0
  I locale.h 0 0
  I setlocal.h 0 0
  I mtdll.h 0 0
  I awint.h 0 0
 F toupper.c 41 0 506f323a 230 0
  I nt.h 0 0
  I ntrtl.h 0 0
  I nturtl.h 0 0
  I cruntime.h 0 0
  I ctype.h 0 0
  I stddef.h 0 0
  I locale.h 0 0
  I setlocal.h 0 0
  I mtdll.h 0 0
  I awint.h 0 0
 F towlower.c 41 0 506f323a 135 0
  I cruntime.h 0 0
  I ctype.h 0 0
  I stdio.h 0 0
  I locale.h 0 0
  I setlocal.h 0 0
  I mtdll.h 0 0
  I awint.h 0 0
 F towupper.c 41 0 506f323a 139 0
  I nt.h 0 0
  I ntrtl.h 0 0
  I nturtl.h 0 0
  I cruntime.h 0 0
  I ctype.h 0 0
  I stdio.h 0 0
  I locale.h 0 0
  I setlocal.h 0 0
  I mtdll.h 0 0
  I awint.h 0 0
 F wcstod.c 41 0 506f323a 122 0
  I cruntime.h 0 0
  I stdlib.h 0 0
  I fltintrn.h 0 0
  I string.h 0 0
  I ctype.h 0 0
  I errno.h 0 0
  I math.h 0 0
  I dbgint.h 0 0
 F wcstol.c 41 0 506f323a 218 0
  I cruntime.h 0 0
  I stdlib.h 0 0
  I limits.h 0 0
  I errno.h 0 0
  I ctype.h 0 0
 F wcstombs.c 41 0 506f323a 324 0
  I nt.h 0 0
  I ntrtl.h 0 0
  I nturtl.h 0 0
  I cruntime.h 0 0
  I stdlib.h 0 0
  I limits.h 0 0
  I internal.h 0 0
  I mtdll.h 0 0
  I dbgint.h 0 0
  I errno.h 0 0
  I locale.h 0 0
  I setlocal.h 0 0
 F wctomb.c 41 0 506f323a 163 0
  I nt.h 0 0
  I ntrtl.h 0 0
  I nturtl.h 0 0
  I cruntime.h 0 0
  I stdlib.h 0 0
  I mtdll.h 0 0
  I errno.h 0 0
  I locale.h 0 0
  I setlocal.h 0 0
 F wtox.c 41 0 506f323a 137 0
  I windows.h 0 0
  I stdlib.h 0 0
 F xtoa.c 41 0 506f323a 201 0
  I cruntime.h 0 0
  I stdlib.h 0 0
  I limits.h 0 0
 F xtow.c 41 0 506f323a 144 0
  I windows.h 0 0
  I stdlib.h 0 0
 F _ctype.c 41 0 506f323a 156 0
  I cruntime.h 0 0
  I ctype.h 0 0
 F _fptostr.c 41 0 506f323a 107 0
  I cruntime.h 0 0
  I string.h 0 0
  I fltintrn.h 0 0
 F _mbslen.c 41 0 506f323a 113 0
  I nt.h 0 0
  I ntrtl.h 0 0
  I nturtl.h 0 0
  I cruntime.h 0 0
  I internal.h 0 0
  I stdlib.h 0 0
  I ctype.h 0 0
  I mtdll.h 0 0
  I locale.h 0 0
  I setlocal.h 0 0
  I dbgint.h 0 0
 F _wctype.c 41 0 506f323a 145 0
  I cruntime.h 0 0
  I stdlib.h 0 0
  I ctype.h 0 0

D w:\nt\private\sdktools\vctools\crt\crtw32\h 0
 F common 2 10 46fc2bf4 0 0
 F mac 2 10 506f323a 0 0
 F sys 2 10 506f323a 0 0
 F cmacros.inc 14 0 506f323a 3050 0
 F cruntime.inc 14 0 506f323a 812 0
 F defsects.inc 14 0 506f323a 58 0
 F except.inc 14 0 506f323a 94 0
 F exsup.inc 14 0 506f323a 102 0
 F mm.inc 14 0 506f323a 38 0
 F msdos.inc 14 0 506f323a 276 0
 F pversion.inc 14 0 506f323a 28 0
 F timeb.inc 14 0 506f323a 35 0
 F assert.h 44 0 506f323a 136 0
  I cruntime.h 0 0
 F awint.h 44 0 506f323a 74 0
  I windows.h 0 1
 F cmsgs.h 44 0 506f323a 107 0
 F conio.h 44 0 506f323a 212 0
  I cruntime.h 0 0
 F crtdbg.h 44 0 506f323a 576 0
  I win32s.h 0 0
 F cruntime.h 44 0 506f323a 180 0
 F ctime.h 44 0 506f323a 56 0
 F ctype.h 44 0 506f323a 457 0
  I cruntime.h 0 0
  I win32s.h 0 0
 F cvt.h 44 0 506f323a 59 0
 F dbgint.h 44 0 506f323a 288 0
  I crtdbg.h 0 0
 F direct.h 44 0 506f323a 240 0
  I cruntime.h 0 0
 F dos.h 44 0 506f323a 290 0
  I cruntime.h 0 0
 F doscalls.h 44 0 506f323a 560 0
  I except.h 0 0
 F dostypes.h 44 0 506f323a 108 0
 F eh.h 44 0 506f323a 115 0
 F ehassert.h 44 0 506f323a 87 0
  I windows.h 0 1
 F ehhooks.h 44 0 506f323a 68 0
 F ehstate.h 44 0 506f323a 93 0
 F errmsg.h 44 0 506f323a 52 0
 F errno.h 44 0 506f323a 180 0
  I cruntime.h 0 0
 F error.h 44 0 506f323a 235 0
 F error2.h 44 0 506f323a 294 0
 F excpt.h 44 0 506f323a 289 0
  I cruntime.h 0 0
 F fcntl.h 44 0 506f323a 106 0
 F file2.h 44 0 506f323a 91 0
 F float.h 44 0 506f323a 427 0
  I cruntime.h 0 0
 F fltintrn.h 44 0 506f323a 268 0
  I cruntime.h 0 0
 F fpieee.h 44 0 506f323a 415 0
  I cruntime.h 0 0
 F fstream.h 44 0 506f323a 198 0
  I iostream.h 0 0
 F heap.h 44 0 506f323a 480 0
  I cruntime.h 0 0
  I win32s.h 0 0
 F internal.h 44 0 506f323a 869 0
  I cruntime.h 0 0
  I windows.h 0 1
  I macos\types.h 0 0
  I win32s.h 0 0
 F io.h 44 0 506f323a 403 0
  I cruntime.h 0 0
 F iomanip.h 44 0 506f323a 169 0
  I iostream.h 0 0
 F ios.h 44 0 506f323a 352 0
  I streamb.h 0 0
 F iostream.h 44 0 506f323a 137 0
  I cruntime.h 0 0
  I ios.h 0 0
  I streamb.h 0 0
  I istream.h 0 0
  I ostream.h 0 0
 F istream.h 44 0 506f323a 230 0
  I ios.h 0 0
 F limits.h 44 0 506f323a 154 0
 F locale.h 44 0 506f323a 222 0
  I cruntime.h 0 0
 F malloc.h 44 0 506f323a 282 0
  I cruntime.h 0 0
  I win32s.h 0 0
 F math.h 44 0 506f323a 509 0
  I cruntime.h 0 0
  I win32s.h 0 0
 F mbctype.h 44 0 506f323a 232 0
  I ctype.h 0 0
  I win32s.h 0 0
 F mbdata.h 44 0 506f323a 140 0
  I win32s.h 0 0
 F mbstring.h 44 0 506f323a 260 0
 F memory.h 44 0 506f323a 165 0
  I cruntime.h 0 0
 F msdos.h 44 0 506f323a 104 0
 F mtdll.h 44 0 506f323a 515 0
  I cruntime.h 0 0
  I win32s.h 0 0
 F mtest.h 44 0 506f323a 81 0
  I cruntime.h 0 0
 F new.h 44 0 506f323a 210 0
  I cruntime.h 0 0
  I stdexcpt.h 0 0
 F nlsint.h 44 0 506f323a 81 0
  I win32s.h 0 0
 F oscalls.h 44 0 506f323a 148 0
  I excpt.h 0 0
  I dosx32.h 0 0
  I error.h 0 0
  I error2.h 0 0
  I windows.h 0 1
  I doscalls.h 0 0
 F ostream.h 44 0 506f323a 190 0
  I ios.h 0 0
 F plstring.h 44 0 506f323a 80 0
  I cruntime.h 0 0
 F process.h 44 0 506f323a 373 0
  I cruntime.h 0 0
 F rterr.h 44 0 506f323a 105 0
 F rtti.h 44 0 506f323a 74 0
  I ehdata.h 0 0
  I rttidata.h 0 0
 F search.h 44 0 506f323a 161 0
  I cruntime.h 0 0
 F setjmp.h 44 0 506f323a 445 0
  I cruntime.h 0 0
 F setjmpex.h 44 0 506f323a 69 0
  I setjmp.h 0 0
 F setlocal.h 44 0 506f323a 189 0
  I cruntime.h 0 0
  I oscalls.h 0 0
  I limits.h 0 0
  I win32s.h 0 0
 F share.h 44 0 506f323a 56 0
 F signal.h 44 0 506f323a 188 0
  I cruntime.h 0 0
 F sizeptr.h 44 0 506f323a 66 0
 F stdarg.h 44 0 506f323a 208 0
  I cruntime.h 0 0
 F stddef.h 44 0 506f323a 194 0
  I cruntime.h 0 0
 F stdexcpt.h 44 0 506f323a 110 0
 F stdio.h 44 0 506f323a 710 0
  I cruntime.h 0 0
  I win32s.h 0 0
 F stdiostr.h 44 0 506f323a 117 0
  I iostream.h 0 0
  I stdio.h 0 0
 F stdlib.h 44 0 506f323a 838 0
  I cruntime.h 0 0
  I win32s.h 0 0
 F streamb.h 44 0 506f323a 224 0
  I ios.h 0 0
 F string.h 44 0 506f323a 355 0
  I cruntime.h 0 0
 F strstrea.h 44 0 506f323a 151 0
  I iostream.h 0 0
 F syserr.h 44 0 506f323a 64 0
 F tchar.h 44 0 506f323a 1078 0
  I wchar.h 0 0
  I string.h 0 0
  I mbstring.h 0 0
 F time.h 44 0 506f323a 415 0
  I cruntime.h 0 0
  I win32s.h 0 0
 F trnsctrl.h 44 0 506f323a 248 0
 F typeinfo.h 44 0 506f323a 114 0
  I stdexcpt.h 0 0
 F v2tov3.h 44 0 506f323a 90 0
 F varargs.h 44 0 506f323a 199 0
 F wchar.h 44 0 506f323a 784 0
  I cruntime.h 0 0
 F win32s.h 44 0 506f323a 1433 0
  I heap.h 0 0
  I internal.h 0 0
  I locale.h 0 0
  I stdio.h 0 0
  I stdlib.h 0 0
  I tchar.h 0 0
  I dbgint.h 0 0
  I sys\timeb.h 0 0
 F winheap.h 44 0 506f323a 81 0
  I windows.h 0 1
  I win32s.h 0 0
 F csysex.hxx 44 0 506f323a 45 0

D w:\nt\public\sdk\inc\posix 0
 F sys 2 10 506f3245 0 0
 F dirent.h 44 0 506f3245 46 0
  I types.h 0 0
  I limits.h 0 0
 F errno.h 44 0 506f3245 31 0
  I sys\errno.h 0 0
 F fcntl.h 44 0 506f3245 83 0
  I sys\types.h 0 0
 F grp.h 44 0 506f3245 39 0
  I sys\types.h 0 0
 F pwd.h 44 0 506f3245 40 0
  I sys\types.h 0 0
 F setjmp.h 44 0 506f3245 269 0
  I signal.h 0 0
 F signal.h 44 0 506f3245 88 0
  I sys\types.h 0 0
 F tar.h 44 0 506f3245 52 0
 F termios.h 44 0 506f3245 178 0
  I sys\types.h 0 0
 F types.h 44 0 506f3245 20 0
  I sys\types.h 0 0
 F unistd.h 44 0 506f3245 168 0
  I sys\types.h 0 0
 F utime.h 44 0 506f3245 34 0
  I types.h 0 0

D w:\nt\private\sdktools\vctools\crt\crtw32\convert\psx 0
 F obj 2 10 506f3dc5 0 0

D w:\nt\private\sdktools\vctools\crt\crtw32\convert\st 0
 F obj 2 10 506f3dc5 0 0

D w:\nt\private\sdktools\vctools\crt\crtw32\convert\mt 0
 F obj 2 10 506f3dc5 0 0

D w:\nt\private\sdktools\vctools\crt\crtw32\convert\dll 0
 F obj 2 10 506f3dc5 0 0

D w:\nt\private\sdktools\vctools\crt\crtw32\direct 0
 F dll 2 10 506f323a 0 0
 F i386 2 10 506f323a 0 0
 F mt 2 10 506f323a 0 0
 F st 2 10 506f323a 0 0
 F drivemap.c 41 0 506f323a 40 0
  I cruntime.h 0 0
  I oscalls.h 0 0
  I direct.h 0 0
 F drivfree.c 41 0 506f323a 78 0
  I cruntime.h 0 0
  I direct.h 0 0
  I oscalls.h 0 0
 F findfi64.c 41 0 506f323a 16 0
  I findfile.c 1 0
 F findfile.c 41 0 506f323a 289 0
  I cruntime.h 0 0
  I oscalls.h 0 0
  I errno.h 0 0
  I io.h 0 0
  I time.h 0 0
  I ctime.h 0 0
  I string.h 0 0
  I internal.h 0 0
  I tchar.h 0 0
 F seterrm.c 41 0 506f323a 45 0
  I cruntime.h 0 0
  I oscalls.h 0 0
 F slbeep.c 41 0 506f323a 69 0
  I cruntime.h 0 0
  I oscalls.h 0 0
  I stdlib.h 0 0
 F wfindfil.c 41 0 506f323a 26 0
  I findfile.c 1 0
 F wfndfi64.c 41 0 506f323a 28 0
  I findfile.c 1 0

D w:\nt\private\sdktools\vctools\crt\crtw32\direct\st 0
 F obj 2 10 506f3dc5 0 0

D w:\nt\private\sdktools\vctools\crt\crtw32\direct\i386 0
 F enable.asm 11 0 506f323a 65 0
  I cruntime.inc 1 0

D w:\nt\private\sdktools\vctools\crt\crtw32\direct\ 0
 F dll 2 10 506f323a 0 0
 F i386 2 10 506f323a 0 0
 F mt 2 10 506f323a 0 0
 F st 2 10 506f323a 0 0
 F drivemap.c 41 0 506f323a 40 0
  I cruntime.h 0 0
  I oscalls.h 0 0
  I direct.h 0 0
 F drivfree.c 41 0 506f323a 78 0
  I cruntime.h 0 0
  I direct.h 0 0
  I oscalls.h 0 0
 F findfi64.c 41 0 506f323a 16 0
  I findfile.c 1 0
 F findfile.c 41 0 506f323a 289 0
  I cruntime.h 0 0
  I oscalls.h 0 0
  I errno.h 0 0
  I io.h 0 0
  I time.h 0 0
  I ctime.h 0 0
  I string.h 0 0
  I internal.h 0 0
  I tchar.h 0 0
 F seterrm.c 41 0 506f323a 45 0
  I cruntime.h 0 0
  I oscalls.h 0 0
 F slbeep.c 41 0 506f323a 69 0
  I cruntime.h 0 0
  I oscalls.h 0 0
  I stdlib.h 0 0
 F wfindfil.c 41 0 506f323a 26 0
  I findfile.c 1 0
 F wfndfi64.c 41 0 506f323a 28 0
  I findfile.c 1 0

D w:\nt\private\sdktools\vctools\crt\crtw32\direct\mt 0
 F obj 2 10 506f3dc5 0 0

D w:\nt\private\sdktools\vctools\crt\crtw32\direct\dll 0
 F obj 2 10 506f3dc5 0 0

D w:\nt\private\sdktools\vctools\crt\crtw32\dllstuff 0
 F dll 2 10 506f323a 0 0
 F dlllib 2 10 506f323a 0 0
 F i386 2 10 506f323a 0 0
 F macdll 2 10 506f323a 0 0
 F adjustfd.c 41 0 506f323a 21 0
 F atonexit.c 41 0 506f323a 272 0
  I cruntime.h 0 0
  I oscalls.h 0 0
  I internal.h 0 0
  I stdlib.h 0 0
  I malloc.h 0 0
  I fltintrn.h 0 0
 F cinitexe.c 41 0 506f323a 126 0
  I stdio.h 0 0
  I internal.h 0 0
  I cruntime.h 0 0
  I msdos.h 0 0
  I stdlib.h 0 0
  I fltintrn.h 0 0
  I mpw.h 0 0
  I mtdll.h 0 0
  I macos\types.h 0 0
  I macos\segload.h 0 0
  I macos\gestalte.h 0 0
  I macos\osutils.h 0 0
  I macos\traps.h 0 0
 F crtdll.c 41 0 506f323a 607 0
  I cruntime.h 0 0
  I oscalls.h 0 0
  I internal.h 0 0
  I stdlib.h 0 0
  I process.h 0 0
  I dbgint.h 0 0
  I fltintrn.h 0 0
  I macos\types.h 0 0
  I macos\fragload.h 0 0
 F crtexe.c 41 0 506f323a 650 0
  I cruntime.h 0 0
  I oscalls.h 0 0
  I internal.h 0 0
  I math.h 0 0
  I rterr.h 0 0
  I stdlib.h 0 0
  I tchar.h 0 0
  I fltintrn.h 0 0
  I dbgint.h 0 0
 F crtexew.c 41 0 506f323a 20 0
  I crtexe.c 1 0
 F crtlib.c 41 0 506f323a 1182 0
  I cruntime.h 0 0
  I oscalls.h 0 0
  I dos.h 0 0
  I internal.h 0 0
  I malloc.h 0 0
  I mbctype.h 0 0
  I mtdll.h 0 0
  I process.h 0 0
  I rterr.h 0 0
  I stdio.h 0 0
  I stdlib.h 0 0
  I string.h 0 0
  I awint.h 0 0
  I tchar.h 0 0
  I time.h 0 0
  I dbgint.h 0 0
  I setlocal.h 0 0
 F dllargv.c 41 0 506f323a 59 0
  I cruntime.h 0 0
  I internal.h 0 0
 F dll_argv.c 41 0 506f323a 66 0
  I cruntime.h 0 0
  I internal.h 0 0
 F merr.c 41 0 506f323a 38 0
  I math.h 0 0
 F wcrtexe.c 41 0 506f323a 32 0
  I crtexe.c 1 0
 F wcrtexew.c 41 0 506f323a 21 0
  I wcrtexe.c 1 0
 F wdllargv.c 41 0 506f323a 38 0
  I dllargv.c 1 0
 F wildcard.c 41 0 506f323a 21 0
  I internal.h 0 0
 F xncommod.c 41 0 506f323a 34 0
  I cruntime.h 0 0
  I internal.h 0 0
 F xtxtmode.c 41 0 506f323a 34 0
  I cruntime.h 0 0
  I stdlib.h 0 0
 F ti_inst.cpp 41 0 506f323a 29 0
  I typeinfo.h 0 0

D w:\nt\private\sdktools\vctools\crt\crtw32\dllstuff\dll 0
 F obj 2 10 506f3dc5 0 0

D w:\nt\private\sdktools\vctools\crt\crtw32\dllstuff\ 0
 F dll 2 10 506f323a 0 0
 F dlllib 2 10 506f323a 0 0
 F i386 2 10 506f323a 0 0
 F macdll 2 10 506f323a 0 0
 F adjustfd.c 41 0 506f323a 21 0
 F atonexit.c 41 0 506f323a 272 0
  I cruntime.h 0 0
  I oscalls.h 0 0
  I internal.h 0 0
  I stdlib.h 0 0
  I malloc.h 0 0
  I fltintrn.h 0 0
 F cinitexe.c 41 0 506f323a 126 0
  I stdio.h 0 0
  I internal.h 0 0
  I cruntime.h 0 0
  I msdos.h 0 0
  I stdlib.h 0 0
  I fltintrn.h 0 0
  I mpw.h 0 0
  I mtdll.h 0 0
  I macos\types.h 0 0
  I macos\segload.h 0 0
  I macos\gestalte.h 0 0
  I macos\osutils.h 0 0
  I macos\traps.h 0 0
 F crtdll.c 41 0 506f323a 607 0
  I cruntime.h 0 0
  I oscalls.h 0 0
  I internal.h 0 0
  I stdlib.h 0 0
  I process.h 0 0
  I dbgint.h 0 0
  I fltintrn.h 0 0
  I macos\types.h 0 0
  I macos\fragload.h 0 0
 F crtexe.c 41 0 506f323a 650 0
  I cruntime.h 0 0
  I oscalls.h 0 0
  I internal.h 0 0
  I math.h 0 0
  I rterr.h 0 0
  I stdlib.h 0 0
  I tchar.h 0 0
  I fltintrn.h 0 0
  I dbgint.h 0 0
 F crtexew.c 41 0 506f323a 20 0
  I crtexe.c 1 0
 F crtlib.c 41 0 506f323a 1182 0
  I cruntime.h 0 0
  I oscalls.h 0 0
  I dos.h 0 0
  I internal.h 0 0
  I malloc.h 0 0
  I mbctype.h 0 0
  I mtdll.h 0 0
  I process.h 0 0
  I rterr.h 0 0
  I stdio.h 0 0
  I stdlib.h 0 0
  I string.h 0 0
  I awint.h 0 0
  I tchar.h 0 0
  I time.h 0 0
  I dbgint.h 0 0
  I setlocal.h 0 0
 F dllargv.c 41 0 506f323a 59 0
  I cruntime.h 0 0
  I internal.h 0 0
 F dll_argv.c 41 0 506f323a 66 0
  I cruntime.h 0 0
  I internal.h 0 0
 F merr.c 41 0 506f323a 38 0
  I math.h 0 0
 F wcrtexe.c 41 0 506f323a 32 0
  I crtexe.c 1 0
 F wcrtexew.c 41 0 506f323a 21 0
  I wcrtexe.c 1 0
 F wdllargv.c 41 0 506f323a 38 0
  I dllargv.c 1 0
 F wildcard.c 41 0 506f323a 21 0
  I internal.h 0 0
 F xncommod.c 41 0 506f323a 34 0
  I cruntime.h 0 0
  I internal.h 0 0
 F xtxtmode.c 41 0 506f323a 34 0
  I cruntime.h 0 0
  I stdlib.h 0 0
 F ti_inst.cpp 41 0 506f323a 29 0
  I typeinfo.h 0 0

D w:\nt\private\sdktools\vctools\crt\crtw32\dllstuff\dlllib 0
 F obj 2 10 506f3dc5 0 0

D w:\nt\private\sdktools\vctools\crt\crtw32\dllstuff\i386 0
 F dllsupp.asm 11 0 506f323a 38 0
  I cruntime.inc 1 0

D w:\nt\private\sdktools\vctools\crt\crtw32\dos 0
 F dll 2 10 506f323a 0 0
 F mac 2 10 506f323a 0 0
 F mt 2 10 506f323a 0 0
 F st 2 10 506f323a 0 0
 F access.c 41 0 506f323a 163 0
  I cruntime.h 0 0
  I io.h 0 0
  I oscalls.h 0 0
  I stdlib.h 0 0
  I errno.h 0 0
  I msdos.h 0 0
  I internal.h 0 0
  I tchar.h 0 0
  I string.h 0 0
  I macos\osutils.h 0 0
  I macos\files.h 0 0
  I macos\errors.h 0 0
 F chdir.c 41 0 506f323a 184 0
  I cruntime.h 0 0
  I oscalls.h 0 0
  I mtdll.h 0 0
  I internal.h 0 0
  I direct.h 0 0
  I stdlib.h 0 0
  I tchar.h 0 0
  I string.h 0 0
  I errno.h 0 0
  I macos\osutils.h 0 0
  I macos\files.h 0 0
  I macos\errors.h 0 0
 F chmod.c 41 0 506f323a 161 0
  I cruntime.h 0 0
  I oscalls.h 0 0
  I internal.h 0 0
  I io.h 0 0
  I sys\types.h 0 0
  I sys\stat.h 0 0
  I tchar.h 0 0
  I string.h 0 0
  I errno.h 0 0
  I macos\osutils.h 0 0
  I macos\files.h 0 0
  I macos\errors.h 0 0
 F dosmap.c 41 0 506f323a 318 0
